clade_name,ANME_2_cluster_archaeon,Actinobacteria_bacterium_HGW_Actinobacteria_5,Actinomyces_odontolyticus,Actinoplanes_phage_phiAsp2,Adoxophyes_orana_granulovirus,Aeromonas_phage_vB_AsaM_56,Aeromonas_virus_AS4,Alcelaphine_gammaherpesvirus_1,Alphaproteobacteria_virus_phiJl001,Anaerostipes_hadrus,Anguillid_herpesvirus_1,Ateline_gammaherpesvirus_3,Bacillus_phage_phBC6A51,Bacillus_phage_phBC6A52,Bacteroides_phage_B124_14,Bathycoccus_sp_RCC1105_virus_BpV,Betaproteobacteria_bacterium_HGW_Betaproteobacteria_14,Bifidobacterium_adolescentis,Bifidobacterium_longum,Bovine_alphaherpesvirus_1,Bovine_alphaherpesvirus_5,Bradyrhizobium_sp_BTAi1,Burkholderia_virus_BcepC6B,Candidatus_Methylomirabilis_oxyfera,Candidatus_Nitrotoga_sp_MKT,Candidatus_Pelagibacter_ubique,Cellulophaga_phage_phi10_1,Cellulophaga_phage_phi19_1,Chloracidobacterium_thermophilum,Chromatiales_bacterium,Chrysodeixis_chalcites_nucleopolyhedrovirus,Clostridium_phage_PhiS63,Clostridium_sp_CAG_964,Collinsella_aerofaciens,Colwellia_phage_9A,Coprococcus_comes,Coprococcus_eutactus,Cronobacter_phage_vB_CsaM_GAP161,Cronobacter_phage_vB_CskP_GAP227,Cyanophage_KBS_S_2A,Cyanophage_S_TIM5,Cycloclasticus_pugetii,Cycloclasticus_zancles,Cyprinid_herpesvirus_1,Cyprinid_herpesvirus_3,Deltaproteobacteria_bacterium_CG2_30_66_27,Deltaproteobacteria_bacterium_CG_4_10_14_0_8_um_filter_43_12,Desulfobacter_hydrogenophilus,Desulfobacter_postgatei,Desulfobacter_sp,Desulfobacterium_autotrophicum,Desulfocapsa_sulfexigens,Desulfococcus_oleovorans,Dialister_invisus,Dickeya_virus_Limestone,Dietzia_alimentaria,Draconibacterium_orientale,Enterobacteria_phage_EcoDS1,Enterobacteria_phage_IME10,Enterobacteria_phage_K1F,Enterobacteria_phage_P4,Erwinia_phage_PEp14,Erwinia_phage_vB_EamP_S6,Erysipelothrix_larvae,Escherichia_phage_HK639,Escherichia_virus_RB43,Escherichia_virus_V5,Escherichia_virus_phiV10,Escherichia_virus_wV8,Eubacterium_sp_CAG_180,Eubacterium_sp_OM08_24,Faecalibacterium_prausnitzii,Firmicutes_bacterium_CAG_83,Formosa_sp_Hel1_31_208,Formosa_spongicola,Fowl_aviadenovirus_C,Fusicatenibacter_saccharivorans,Geobacillus_virus_E2,Gordonia_amarae,Gordonia_phage_GTE7,Gordonia_sputi,Halioglobus_lutimaris,Human_alphaherpesvirus_2,Human_endogenous_retrovirus_K,Human_immunodeficiency_virus_1,Human_mastadenovirus_F,Hyphomonas_jannaschiana,Invertebrate_iridovirus_22,Ketobacter_alkanivorans,Klebsiella_phage_JD001,Klebsiella_virus_0507KN21,Klebsiella_virus_KP15,Klebsiella_virus_KP34,Klebsiella_virus_KP36,Kocuria_polaris,Kocuria_rosea,Labilibaculum_filiforme,Lactobacillus_phage_JCL1032,Lactobacillus_phage_Sha1,Lactococcus_phage_340,Lactococcus_phage_BK5_T,Lactococcus_phage_P087,Lactococcus_phage_asccphi28,Lactococcus_phage_jm3,Lactococcus_phage_ul36,Lactococcus_virus_bIL67,Lentibacter_algarum,Loktanella_phage_pCB2051_A,Macaca_mulatta_polyomavirus_1,Macacine_alphaherpesvirus_1,Maribacter_arcticus,Maribacter_orientalis,Mariprofundus_aestuarium,Mesotoga_infera,Mesotoga_prima,Methanobrevibacter_smithii,Methanosarcina_lacustris,Methanosarcina_sp_MTP4,Methanothrix_soehngenii,Methyloceanibacter_methanicus,Methyloceanibacter_superfactus,Methyloprofundus_sedimenti,Microbacterium_aurum,Microbacterium_azadirachtae,Microbacterium_laevaniformans,Microbacterium_phage_Min1,Microlunatus_phosphovorus,Micromonas_pusilla_virus_12T,Micromonas_sp_RCC1109_virus_MpV1,Micropruina_glycogenica,Modestobacter_marinus,Murine_mastadenovirus_B,Mycobacterium_avium,Mycobacterium_gordonae,Mycobacterium_lepraemurium,Mycobacterium_phage_KayaCho,Mycobacterium_sp_ITM_2016_00316,Mycobacterium_sp_Root135,Mycobacterium_sp_ST_F2,Mycobacterium_sp_YC_RL4,Mycobacteroides_immunogenum,Mycolicibacterium_brumae,Mycolicibacterium_chlorophenolicum,Mycolicibacterium_chubuense,Mycolicibacterium_doricum,Mycolicibacterium_fallax,Mycolicibacterium_insubricum,Mycolicibacterium_llatzerense,Mycolicibacterium_mucogenicum,Mycolicibacterium_obuense,Mycolicibacterium_rhodesiae,Mythimna_unipuncta_granulovirus_A,Nakamurella_multipartita,Nocardia_phage_NBR1,Orgyia_leucostigma_nucleopolyhedrovirus,Oscillibacter_sp_CAG_241,Ostreococcus_lucimarinus_virus_1,Ostreococcus_lucimarinus_virus_OlV5,Ostreococcus_tauri_virus_1,Ostreococcus_tauri_virus_2,Ostreococcus_virus_OsV5,Papiine_alphaherpesvirus_2,Pelagibacter_phage_HTVC008M,Pelagibacter_phage_HTVC010P,Pelagibacter_phage_HTVC011P,Pelagibacter_phage_HTVC019P,Planktomarina_temperata,Prochlorococcus_phage_P_GSP1,Prochlorococcus_phage_P_SSM7,Prochlorococcus_phage_Syn33,Pseudoalteromonas_phage_H105_1,Pseudoalteromonas_phage_RIO_1,Pseudomonas_phage_tf,Pseudomonas_virus_gh1,Pseudoruegeria_lutimaris,Puniceispirillum_phage_HMO_2011,Rhodocyclales_bacterium,Rhodothermus_phage_RM378,Roseobacter_virus_SIO1,Rubritalea_profundi,Ruminococcus_bromii,Ruminococcus_torques,Saimiriine_gammaherpesvirus_2,Salmonella_phage_7_11,Salmonella_phage_Vi_II_E1,Salmonella_virus_Epsilon15,Salmonella_virus_HK620,Salmonella_virus_Jersey,Salmonella_virus_SP31,Salmonella_virus_SPN1S,Sedimenticola_selenatireducens,Sedimenticola_sp,Sedimentitalea_nanhaiensis,Serratia_phage_Eta,Shimia_aestuarii,Silicibacter_phage_DSS3phi2,Simian_mastadenovirus_F,Skermanella_aerolata,Slackia_isoflavoniconvertens,Sphingomonadales_bacterium_EhC05,Spirochaetae_bacterium_HGW_Spirochaetae_1,Staphylococcus_virus_CNPH82,Streptococcus_salivarius,Sulfitobacter_phage_EE36phi1,Sulfitobacter_phage_pCB2047_C,Sulfitobacter_sp_JL08,Sulfitobacter_sp_SK011,Sulfuritalea_hydrogenivorans,Sulfurovum_sp,Synechococcus_phage_S_CBS1,Synechococcus_phage_S_CBS2,Synechococcus_phage_S_CBS3,Synechococcus_phage_S_CBS4,Synechococcus_phage_S_MbCM25,Synechococcus_phage_S_RIM2,Synechococcus_phage_S_RIP1,Synechococcus_phage_S_RSM4,Synechococcus_phage_S_SKS1,Synechococcus_phage_S_SM2,Synechococcus_phage_S_ShM2,Tetrasphaera_elongata,Tetrasphaera_jenkinsii,Thalassomonas_phage_BA3,Thaumarchaeota_archaeon_SCGC_AB_539_E09,Thermoleophilum_album,Thermoplasmatales_archaeon_SCGC_AB_539_C06,Thermus_phage_TMA,Thiobacillus_denitrificans,Trichococcus_flocculiformis,Trichococcus_pasteurii,Tsukamurella_pseudospumae,Vibrio_phage_CP_T1,Vibrio_phage_VBM1,Vibrio_phage_VvAW1,Vibrio_phage_helene_12B3,Vibrio_phage_henriette_12B8,Vibrio_phage_martha_12B12,Vibrio_phage_pYD38_A,Williamsia_marianensis,Xestia_c_nigrum_granulovirus,delta_proteobacterium_NaphS2
GC_core_5_S5,0,0,0.21508,0,0,2.2453,0,0,0,0,0,0,0,0,0,0,0,4.85908,0.64323,0,0,0,0,0,0,0,0,0,0.1024,0,0,0,0.05892,3.30008,0,1.21341,1.41459,0,0,0,0,0,0,0,0.36921,0,0,0,0,0,0,0,0,0.19182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4582,0.35306,0,1.54211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04562,2.52204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20166,0,0,0,0,0,0,0,1.33149,0.87559,0.73462,0,0,0,0,0,0,0.33317,0,25.31624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52282,0,0,0,0,0,0,0.80734,0,0,0,0,0,0,0,10.07291,0.73513,0,0,0,0,0,0,0,0,0,0,4.56176,0,0,4.51768,0,7.06937,4.96592,0,0,1.38995,0,0,0,0,0,0,0,0,0,0,0,1.08107,0,1.68361,0,0,0,0.42827,0,0,0,0,0,0,0,0,0,0,0,0,2.53056,0,4.89164,0,0,0,0,1.14247,0,0,0,0,0,0,0,0,0,0,0.27257,0,0,0,0,0,0,0
GC_core_4_S4,0,0,0.09772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.603,0.16691,0,0,0,0,0,0,0,0,0,0.21602,0,0,0,0,1.0394,0,0.49085,1.41624,0,1.45161,0,0,0,0,0,1.33334,0,0,0,0,0,0,0,0,0,0,0,0,1.6501,0,0,0,0,0,0,0,0,0,0,0,0.87822,0,0,0.35174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51285,0.30904,0.5818,0,0,0,0,0,0,0,0.06565,27.4388,0,0,0,0,0.31725,0,1.41381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73492,0,0,0,0,0,0,0.16682,0,0,0,0,0,0,5.1867,9.68502,0,0,0,0,0,0,0,0,0,0,0,5.03382,0,0,3.85972,0,11.4614,2.77083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8154,0,0,0,0,0,0,0,0,0,0,0,0,2.66668,0,0,0,1.43936,0,5.2635,0,0,0,0,0.56053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GC_core_3_S3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.28715,0,0,0,0,0,0,0,0,0,0,0.29113,0,0,0,0,0.3922,0,0,0.52206,0,0,0,0,0,0,0,0.5701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4443,0,0,0.65271,0,0,0,0,1.08222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54947,0,0,0,0,0,0.86971,0,0,0,0,0,0.46708,0,0,0,0,0,0,0,1.40042,0.77971,0,0,0,0,0,0,0,0,0,27.03063,0,0,0,0,0.62289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74168,0,0,0,0,0,0,0,0,0,0,0,0,0,4.93422,10.3076,1.37891,6.07036,0,0,0,0,0,0,0,0,0,9.77412,0,0,5.05433,0,7.3828,1.22172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.38865,0,5.34381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GC_core_2_S2,0,0,0,0,0,5.02229,0,0,0,0,0,0,0,0,2.63611,0,0,1.30661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74465,0,0,0.44598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.40831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13534,0.50828,0.51032,0,0,0,0,0,0,0,0,24.49003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.89451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.02771,0,0,0,0,0,0,0,0,0,0,0,10.4108,0,0,4.96658,0,4.45295,1.48033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.34615,0,10.9555,0,0,0,0,1.43641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GC_core_1_S1,0,0,0,0,0,2.08541,0,0,0,0,0,0,0,0,0,0,0,1.22906,0,0,0,0,0,0,0,0,0,0,0.54189,0,0,0,0,0.20836,0,0,0,0,0,0,0,0,0,0,3.40587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.61571,0,0,0,0,0,6.02301,0,0,2.22478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37594,0.31389,0,0,0,0,0,0,0,0,0,21.22556,0,0,0,0,0.4225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94217,0,0,0,0,0,0,0,0,0,0,0,0,0,4.03747,14.91058,0,4.85417,0,0,0,0,0,0,0,0,0,6.50608,0,0,3.16156,0,1.61663,0.83329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33374,0,13.28272,0,0,0,0,1.05411,0,0,0.2926,0,0,0,0,0,0,0,0.50288,0,0,0,0,0,0,0
Dec2014_GCSS14_03222016_S14,0,0,0,0,0,0.52276,0,0,1.05807,0,0.13788,0.78711,0,0,0,2.04639,0,0,0,0,0.80096,1.00027,0,0,0,0,0,0,0.28604,3.1059,0,0,0,0.04804,0,0,0,0,0,0,0,0,0,0,44.68517,0,0,0,0,0.03643,0,0,0.86241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48167,0.18795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04269,0,0,0.35091,0,0,0,0.13115,0.53624,0,0.91252,0,0.3837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02663,0,0,0,0.66266,0,0,0,0,0,0,0,1.38763,0.76845,0.2718,0,1.10666,0,0,5.405,1.47751,1.25931,0,0,0,0,0,0,0,0,0,5.51827,0,0,1.8034,0,0,0,0,0,0,0,0,0,0,0,0,9.80775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88251,0,0,0,3.05034,1.8106,3.1695,0,0,0,0,0.24888,0,0,0.81257,0,0,0.12626,0,0,0,0,0,0,0,0,0,0,0,0
Dec2014_GCSS13_03222016_S13,0,0,0,0,0,1.2387,0,0,0,0,0,0,0,0,0,1.50117,0,0,0,0,0.38629,1.3453,0,0,0,0,0,0,0.45301,4.28515,0.47784,0,0,0,0,0,0,0.38253,0,1.04547,0,0,0,0,23.31512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04732,0,0,0,0,0,0.84879,0,0,0,0.08084,1.23833,0,0,0,0,0,0,0,0.20055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05644,0,0,0,0,0,0,0,2.41553,0,1.1476,0,1.18954,0,0,8.94612,1.6097,2.20004,0,0,0,0,0,0,0,0,0,5.79505,0,0,2.81062,0,0,0,0,0,0,0,0,0,0,0,0,5.34816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64673,1.06926,0,0,3.60707,0,5.20096,0,0,0,0,0,0,0,16.22802,0,0,0.06305,0,0,0,0.98062,0,0,0,0,0,0,0,0
Dec2014_GCSS12_03222016_S12,0,0,0,0,0,0.96517,0,0.55085,0,0,0,0.45186,0,0,0,1.24163,0,0.57867,0.05462,0.1318,0,1.60455,0,0,0,0,0.37958,0,1.74335,1.91241,0.15183,0,0,0.22485,0,0,0,0,0,0,0,0,0,0,34.05613,0,0,0,0,0,0,0,0.50902,0,0,0,0,0,0,0,0,0,0,0.07099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32369,0,0.2072,0,0,0,0,0,0,0,0,0,0.04007,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43469,0,0,0,0,0,0,0.10422,0,0,0,0,0.29975,0,0,0,0.28143,0,0,1.31159,0,0.64361,0,0,0,0.23152,0,0,0,0,0,0,0,0,0,0,0.06773,0,0,0,1.50608,0,0,0,0,0,0,0,1.88287,0.78408,0.53427,0,0.36865,0,1.44746,9.07544,1.9034,2.00994,0,0,0,0,0,0,0,0,0,5.8909,0,0,6.56042,0,0.17529,0,0,0,0,0,0,0,0,0,0,4.1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17686,0,0,0.44971,1.01678,0.21405,0,1.48397,0,6.26851,0,0,0,0,0.64447,0,0,3.39297,0,0,0.74151,0,0.30394,0,0,0,0,0,0.47398,0,0,0,0
