Apr2015_GCSS11_03222016_S25,0,0,0,0,0,1.1343,0,0.13131,0.81973,0,0,0.21542,0,0,0,1.53132,0,0.26539,0,0,0,0.46725,0,0,0,0,0,0,0.76317,2.54584,0.28954,0,0,0.26701,0,0,0,0.73005,0,0,0,0,0,0,34.79178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37693,0,0,0.18008,0,0.80486,0,0,0,0,0,0,0,0,0,0.16305,0,0,0,0.30864,0,0,0,0,0,0,0.59575,0,0,0.20757,0,0,0.04521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04277,0.13536,0.1355,0,0.2278,0,0.01192,0.16675,0,0,0,0.31259,0,0,1.18359,1.41769,0.78012,0,0,0,0.25542,0,0,0,0,0.05663,0.1729,0,0,0,0,0.06513,0,0,0,2.49208,0,0,0,0.40358,0,0,0,1.2214,0,0,0.21116,0.82724,0,0.62712,9.1355,1.76353,1.97183,0,0,0,0,0.56047,0,0,0,0,3.38896,0,0,1.8441,0,0,0,0,0,0,0,0,0,0,0,0,1.81136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73907,2.39907,0,0,3.48738,0,7.90015,0,0,0.10451,0,0.71254,0,0,5.03999,0.8563,0,0.41968,0,0.43772,0,0,0.04692,0,0,0,0,0,0,0
Apr2015_GCSS10_03222016_S24,0,0,0,0,0,0.56521,0,0.40119,0.69039,0.04066,0,0.49365,0,0,0,1.03675,0,0.25607,0.0768,0,0.0894,0.78859,0,0,0,0,0.85064,0,2.02114,0.39447,0.22117,0.14828,0,0.10074,0,0,0,0,0,0,0.4082,0,0,0,45.98363,0,0,1.01708,0.08947,0.44673,1.03587,0,0.53279,0,0.11852,0,0.10537,0,0.36146,0,0,0,0,1.61043,0,0,0,0,0,0,0,0,0,0,0,0,0.0445,0,0.09313,0,0,0.0145,0.35363,0,0,0,0,0,0,0.49179,0,0,0.69631,0.63808,1.26641,0.708,0,0,0.35459,0,0,0,0,0,0,0,0,0,0,0,0.06249,0.2403,0,0.3754,0.36653,0.01474,0.0558,0.07016,0.01786,0,0.17475,0,0,0,0.33236,0,0,0.81679,0,0.94991,0.06041,0,0,0.11285,0,0.1337,0,0,0.0894,0.08521,0,0,0.07617,0.00473,0.03474,0.02132,0.05393,0.05576,2.4604,0.02397,0,0,0.61948,0,0,0,0.33098,0.19049,0,0,0.5411,0.12924,0,5.41206,1.07432,1.19374,0,0,0,0,0,0,0,0,0,2.54851,0,0,1.91434,0,0.13293,0.00824,0,0.5657,0,0,0,0.53847,0.15817,0,0,3.97999,0,0,0,0,0,0.15563,0,0,0,0,0,0,0,0,0.00766,0,0,0,0,0,0,0,0,1.27418,0,2.48115,0,0,0.67447,0.33372,0.54597,0,0,1.5755,0,0,1.46888,0,0.26216,0,0,0,0,0,0.64758,0,0,0,0
Apr2015_GCSS09_03222016_S23,0,0.03849,0,0.36948,0,0.95064,0,0.21565,0.55886,0,0.09296,0.53069,0,0,0,0.85014,0,0.39665,0.03786,0,0.19221,0.734,0,0,0,0,0,0,0.97481,2.13849,0,0,0,0.12218,0,0,0,0.37408,0,0.52736,0,0,0,0,41.20912,0,0,0.22902,0.05167,0.26402,0,0,0.33475,0,0,0,0.01288,0,0,0,0,0,0,0.49401,0,0,0,0,0.16523,0,0,0,0,0,0,0,0,0,0,0,0,0.31015,1.26719,0,0,0,0.13246,0,0,0.65673,0,0,0,0,0.17611,0.48161,0,0.14196,0,0,0,0,0,0,0.19008,0,0,0,0,0,0,0,0,0.00504,0.04644,0.05217,0.12329,0.16735,0,0,0.1206,0,0,0,0.82531,0,0,0,0,1.46715,0,0,0,0.16098,0,0,0,0.02051,0.04727,0.09474,0,0,0,0,0.16217,0.02121,0.07209,0,2.73738,0.01602,0,0,0.20462,0,0,0,1.26228,0.31312,0.54491,0,0.3334,0,0,6.0443,0.81171,1.41003,0,0,0,2.19853,0,0,0.19841,0,0,2.84092,0,0,5.14664,0,0.02319,0,0,0.58817,0,0,0,0.38591,0.17003,0,0,5.36203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14673,0,0,0.24664,0,0,0,1.45065,0,2.22966,0,0.1973,0.0468,0,0.30704,0,0,4.13562,0,0,1.46437,0,0.37047,0,0,0,0,0,0,0.17128,0.03397,0,0
Apr2015_GCSS08_03222016_S22,0,0,0,0,0,0.53227,0,0.34387,0,0,0.15398,0.56415,0,0,0,1.56822,0.27643,0,0,0,1.6857,1.18292,0.73053,0.25026,0,0,0,0,4.58342,2.23126,0,0,0,0,0,0,0,0.99306,0,0,0,0,0,0,28.5764,0.38474,0.84468,0,0,0,0,0,0.04806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40413,0,0,0,0,0.64002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09091,0,0,0,0,0,0,0,0.13133,0,0,0,0,0,0,0.30971,0,0,0,0.03356,0,0,1.27216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02997,0,0,0,1.15413,0,0,0,0,0,0,0,1.55149,0.6531,0,0,0.46968,0,0,13.81771,1.52372,1.76317,0,0,0,0,0,0,0,0.32116,0,5.13447,0.02931,0,6.18393,0,0,0,0,0,0.63668,0,0,0,0,0,0,1.6552,0,0,0,0,0,0,0,0,0.44474,0,0,0,0,0,0,0.03636,0,0,0,1.61212,0,0,0,4.78912,0,4.27412,0,0,0,0,0,0,0,0,0,4.93546,0,0,0,0,1.09116,0.06144,0,0,0,0,0,0,0
Apr2015_GCSS07_03222016_S21,0,0,0,0,0,0,0,0.73202,0,0.00871,0.14564,2.40191,0,0,0,0,0,0.04929,0.02405,0,0.12087,0.23756,0,0,0,0,0,0,0.05323,2.1076,0.68292,0,0,0.04388,0,0,0,0,0,0,0,0,0,14.44934,68.9029,0,0,0,0,0,0,0.04946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1033,0,0,0,0,0,0,1.59775,0.79413,0,0,0,0,0,0,0,0,0,0,0,0.07555,0.13017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19373,0.1873,0,0,0,0,0,0,0,0,0.07639,0,0,0,0,0.28322,0,0,0,0.36746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16825,0,0.9378,0,0,0,0,0,0,0,0,0,0,0,0,0.14511,0,0.5731,0,0.18593,0,0,0,0,0,0,0,0,0,0.43678,0,0,0.26561,0,0,0,0,0,0,0,0,0,0,0,0,1.60157,0.03198,0,0,0,0,0,0,0,0,0,0,0,0,0.10746,0.23047,0,0.07231,0,0,0,0,0,0,0.3752,0,0,0,0,0.30658,0.50723,0,0,0,0,0,0,0.17172,0,0,0,0,0.0645,0,0,0,0,0,0,0
Apr2015_GCSS06_03222016_S20,0,0.02631,0,0,0,0.37231,0,0.26786,0,0,1.61656,1.97753,0,0,0,1.06535,0,0.67473,0.11453,0,0.11937,0.76528,0,0,0,0,0,0,0.44853,0.47534,0.29533,0,0,0.11424,0,0,0,0.5007,0,0,0,0,0,0,48.39067,0,0,0.11214,0.06253,0.10015,0,0,2.20118,0,0,0,0,0,0,0,0.11741,0.03545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0839,0.07281,0.6296,0,0,0,0,0,0,0,0,0,0.71851,0,0,0,0,0,0,0,0,0,0,0,0,0.07081,0,0,0,0,0,0,0,0,0,0,0,0.06437,0,0,0.36488,0,0,0.0633,1.00791,0,0.01484,1.33512,0,1.59843,0,0,0,0.45526,0,0,0,0,0.02943,0.0711,0,0,0,0,0.04485,0,0,0,2.13642,0,0,0,0.06086,0,0,0,2.03782,0.55646,0.60818,0.28627,1.36002,0,0.43945,8.58135,1.06551,1.15973,0,0,0,0,0,0,0,0,0,2.27565,0,0,1.57311,0,0.12865,0,0,0,0,0,0,0,0,0,0,3.38158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086,0,0,0.91842,0,0,0,1.78997,0,1.77298,0,0,0,0,0.29021,0,0,1.06224,0,0,0.43295,0,0.55231,0,0.56253,0,0,0,0,0.40272,0,0,0
Apr2015_GCSS05_03222016_S19,0,0,0,0,0,0.51636,0,0.75054,0,0,2.86568,0.78683,0,0,0,0.88451,0,0,0,0,0.2867,0.62711,0,0,0,0,0,0,0.18708,5.77458,0,0,0,0,0,0,0,0,0,0.96871,0,0,0,11.15339,23.76071,0,0,0,0,0,0,0,0.22395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01559,1.89016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11746,0,0,0,0,0.71483,0,0.52639,1.041,0,0,0,0,0.14825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14356,0,0,0,0,0,0,0,1.2736,0.54276,0.52099,0,0.88902,0.13816,0,10.27926,2.05462,1.56471,0,0,0,4.47543,0,0.08675,0,0,0,4.70617,0,0,1.11014,0,0,0,0.1748,0,0,0,0,0,0,0,0,1.55238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46655,0.83197,0,0,4.22454,0.59997,4.25138,0,0.36903,0,0,0,0.02958,0,1.13949,0,0,0,0,0,0,0.72312,0,0,0,0.81456,0.4655,0,0.33213,0
Apr2015_GCSS05-B_03222016_S32,0,0,0,0,0,0.75947,0,0.35056,0,0,3.27045,1.22501,0,0,0,1.05202,0,0,0,0,0.31245,0.59105,0,0,0,0,0,0,0.06054,5.33798,0.12883,0,0,0,0,0,0,0,0,0,0,0,0,0,34.33913,0,0,0,0,0,0,0,0.33475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04594,0.82398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1451,0,0,0,0.02172,0.44517,0,0,0,0,0,0,0,0.12819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50938,0,0,0.15568,0,0,0,0,1.08624,1.0599,0.99033,0.25869,0.93334,0,0,10.87923,2.07053,2.00566,0,0,0,4.87946,0,0.32084,0,0,0,4.30029,0,0,1.3615,0,0,0,0,0,0,0.18034,0,0,0,0,0,1.48191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07503,0,0,1.65687,0.82299,0,0,5.33349,0,4.62133,0.82283,0,0,0,0,0,0,2.02269,0,0,0,0,0,0,1.30296,0,0,0,0.43435,0,0,0,0
Apr2015_GCSS05-A_03222016_S31,0,0,0,0,0,0.85819,0,0.46333,0,0,0.09987,0.95018,0,0,0,1.10155,0,0,0,0,0.24863,0.51186,0,0,0,0,0,0,0,3.85257,0,0,0,0,0,0,0,0,0,0,0,0,0,13.20468,28.08739,0,0,0,0,0,0,0,0.24294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17771,0,0,2.58651,0,0,0,0,0,0,0,0,0,0.48185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09903,0,0,0,0.14909,0,0,0,0,0.00859,0,0,0,0.03167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01022,0,0,0,0,0,0,0,1.37794,0.36356,0,0,1.00127,0,0.6253,13.4251,1.90256,2.05532,0,0,0,2.89276,0,0,0,0,0,4.00875,0,0,1.03256,0,0,0,0,0,0,0,0,0,0,0,0,0.86154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07438,0,0,0.73486,0,0,0,7.05806,0,3.61515,0.42731,0.54966,0,0,0.05726,0,0,1.31562,0,0,0.02812,0,0.00608,0,1.32181,0,0.37675,0,0.72243,0,0,0,0
Apr2015_GCSS04_03222016_S18,0,0,0,0,0,0,0,0.54258,0,0,0.04859,13.54717,0,0,0,0,0,0.00109,0,0.04057,0.02426,0.02935,0,0,0.01104,0,0,0,0.01331,0.23013,0.69169,0,0,0.00269,0,0,0,0,0,0,0,0,0,22.13185,59.82712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00491,0.00513,0.01343,0,0,0,0,0,0,0.20924,0,0.02551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00579,0,0,0,0,0,0,0.01447,0,0,0.09607,0.04384,0,0,0,0,0,0,0,0,0.00578,0,0,0,0,0,0,0,0,0.00773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10847,0,0.02437,0,0,0,0,0,0,0,0,0,0,0,0,0.0437,0,0.05341,0,0,0,0,0,0,0,0,0,0,0,0.06989,0,0,0,0.00748,0,0,1.381,0,0,0,0,0,0,0,0.02094,0,0.0037,0,0,0,0,0,0,0.01019,0,0,0,0,0.01263,0.02458,0.21867,0,0,0,0,0.02922,0,0,0,0,0,0,0,0,0.10335,0.29059,0,0,0,0,0,0,0.02447,0,0,0,0,0,0,0,0,0,0,0,0
Apr2015_GCSS03_03222016_S17,0,0.04776,0,0,0,0,0,0.53468,0,0,0.16715,1.27593,0,0.05382,0,0.2233,0,0.09894,0,0.04652,0.21662,0.21037,0,0,0,0,0,0,0.15438,1.99722,0.32155,0,0,0.01849,0,0,0,0,0,0,0,0,0,23.20348,58.69791,0,0,0.04002,0,0.02304,0,0.07018,0.40047,0,0,0,0,0,0,0,0,0,0,0.01356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03749,0,0,0.73942,0.62838,0,0,0,0,0,0,0.35084,0,0,0,0,0,0.01709,0,0,0,0,0,0.09655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09042,0,0,0.07162,0.35637,0,0.04054,0,0,1.38601,0,0,0,0.08189,0,0,0,0,0.03817,0,0,0,0,0,0.05479,0,0.07409,0,0.93089,0,0.01547,0,0.06489,0,0,0,0.43215,0.15823,0,0,0.26758,0,0,1.48422,0.32453,0.43312,0,0,0,0,0,0,0,0,0.08381,0.87485,0,0,0.2628,0,0,0,0,0,0,0,0,0,0,0,0,0.97313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15519,0,0,0,0.51043,0.35627,0.53175,0,0,0.02887,0,0,0,0,0,0,0,0.11759,0,0,0,0,0,0,0,0,0.11519,0,0,0
Apr2015_GCSS02_03222016_S16,0,0,0,0,0,0.49367,0,0.20855,0,0,1.97782,0.85536,0,0,0,0.6317,0,0,0,0,0,0.36832,0,0,0,0,0,0,0.37316,2.09776,0.3449,0,0,0,0,0,0,0.38983,0,0,0,0,0,17.83055,48.81108,0,0,0.32026,0.02213,0.07731,0.03333,0.04757,2.78136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58591,0.98038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56788,0,0,0,0,0,0,0,1.47618,0.31726,0.1059,0,0.90638,0,0,4.16117,1.56482,1.22887,0,0,0,0,0,0,0,0,0,2.8294,0,0,1.62397,0,0,0,0,0,0,0,0,0.1866,0,0,0,0.80888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95111,0,0,0,1.7608,0.46301,1.6416,0,0,0.00664,0,0.08893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr2015_GCSS01_03222016_S15,0,0,0,0,0,0,0,0.19179,0.77832,0,0.1278,0.31465,0,0.21235,0,0.33447,0,0.08752,0,0,0.08547,0.72202,0,0,0,0,0,0,0.17357,5.13753,0.42291,0,0,0,0,0,0,0,0,0,0,0.06915,0.05402,15.98754,50.2007,0,0,3.10056,0.06892,0.42611,0.43819,0.40346,0.06729,0,0,0,0.10796,0,0,0,0,0,0,0.06115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10441,1.35238,0,0,0,0,0,0,0,0,0,0.15852,0,0,0,0.12899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01817,0.32154,0,0,0,0.39825,0,0,0,0.01252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47577,0,0,0,0,0,0,0,0.85251,0.36693,0,0,0.56385,0,0,2.94922,0,0.40737,0.03792,0,0,0,0,0,0,0,0,1.22241,0,0,1.57028,0,0,0,0,0,0.70684,0,0,0,0,0,0,2.58052,0,0,0.0531,0,0,0,0,0,0,0,0,0,0,0.23479,0,0,0,0,0,0.41219,0,0,0,0.70059,0,0.88687,0.17621,0,0,0,0,0,0,0,0,0,0.04444,0,0,0,0,0.26015,1.42979,0,0,0,0,0,0
Apr2015_GCSS01-B_03222016_S30,0,0,0,0,0,0,0,0.54851,0.36065,0,0.33779,1.02843,0,0,0,0,0,0,0,0,0.06984,0.7683,0,0,0,0.02812,0,0,0.03542,4.6314,0.34557,0,0,0,0,0,0,0,0,0.26827,0,0.12508,0.13459,16.79519,56.93826,0,0,1.454,0.03596,0.25383,0.32672,0.20577,0.02167,0,0,0,0.08922,0,0,0,0,0,0,0.08672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82802,1.28926,0,0,0.26106,0,0,0.02404,0,0,0,0,0,0,0.00713,0.0416,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01065,0,0,0,0,0,0.06348,0,0,0,0,0,0,0,0.04524,0,0,0,0,0.46323,0,0,0,0.0326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56947,0,0,0,0,0,0,0,1.05909,0.20615,0,0,0,0,0,1.84647,0.30206,0.60981,0.06206,0,0,0,0,0,0,0,0,0.87274,0,0,1.12141,0,0,0,0,0,0.43319,0.72558,0,0,0,0,0,1.60227,0,0,0.06032,0,0,0,0,0,0,0,0,0,0,0.21953,0,0,0.05332,0,0,0,0,0,0,0.45301,0,0.45844,0,0,0,0,0.07006,0,0,0,0,0,0.02979,0,0,0,0,0,0.28961,0,0,0,0,0,0
Apr2015_GCSS01-A_03222016_S29,0,0,0,0,0,0,0,0.40949,0.41215,0,0.29421,1.56757,0,0.10373,0,0,0,0.09057,0.01421,0,0.12166,0.44871,0,0,0,0.00653,0,0,0.0603,4.15904,0.75247,0,0,0.08708,0,0,0,0,0,0,0,0.19599,0.09865,0,72.88207,0,0,1.6286,0.04976,0.2505,0.36435,0.22856,0.04395,0,0,0,0.15397,0,0,0,0,0,0,0.10181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72939,0.8823,0,0,0,0,0,0.01003,0,0,0,0,0,0,0.1134,0.03835,0,0,0,0,0,0,0,0,0,0,0,0,0.06386,0.02681,0,0,0,0,0,0.02288,0,0,0,0,0,0,0,0.1326,0,0,0,0,0.36591,0,0,0,0,0,0,0,0,0,0,0.03638,0,0,0,0,0,0.04256,0,0.67175,0.07508,0,0,0,0,0,0,0.48058,0.05112,0,0,0,0,0,2.16105,0.56197,0.47452,0.04946,0,0,0,0,0,0,0,0.00618,0.98134,0,0,0.82119,0,0,0,0.2945,0,0.41082,0,0,0,0,0,0,2.13651,0,0,0.14789,0,0,0,0,0,0,0,0,0,0,0.29751,0,0,0.13931,0,0,0.44175,0,0,0,0.40867,0,0.6421,0,0,0.05126,0,0.11381,0,0,0,0,0,0.03263,0,0,0,0,0.02439,0.53418,0,0,0,0,0,0